@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
21,26,7,31,3,22,9,27,3,22,8,0,31,0,23,0,31,0,31,0,27,4,23,0,23,4,27,0,27,0,31,0,22,4,16,20,13,9,30,0,31,10,21,17,14,1,31,17,14,10,21,0,30,1,21,0,0,31,0,31,0,31,10,14,0,21,1,14,0,21,10,14,22,31,27,6,3,23,8,28,3,24,4,27,3,23,7,0,31,0,4,0,31,0,0,31,0,31,0,31,0,8,0,31,2
17,29,11,31,1,19,13,30,2,18,12,0,31,0,19,0,31,0,31,0,29,1,19,0,19,2,29,0,30,0,31,0,18,1,19,18,10,11,26,2,31,12,19,20,11,3,27,20,11,12,19,4,28,3,19,0,0,31,0,27,0,31,12,11,0,19,3,11,4,19,12,11,14,29,19,14,9,15,16,21,10,16,11,20,10,15,15,1,31,2,11,1,29,0,0,31,2,30,0,31,2,16,0,29,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,11,26,27,16,3,12,17,28,3,13,3,27,3,13,18,3,31,4,4,4,27,0,0,31,3,27,0,31,3,18,0,27,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,21,31,27,8,3,21,9,28,3,22,4,27,3,22,9,0,31,0,4,0,31,0,0,31,0,31,0,31,0,9,0,31,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,10,26,23,19,5,10,19,25,6,11,6,24,6,11,20,3,31,4,7,4,27,0,0,31,3,27,0,31,3,20,0,27,1
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,31,10,0,19,18,11,31,20,11,31,0,12,19,31,0,20,11,12,19,12,11,0,0,31,0,19,0,31,20,0,0,11,12,0,12,11,20,0,7,29,8,21,20,7,23,10,20,9,22,9,21,8,22,1,31,2,22,1,29,0,0,31,2,30,0,31,2,23,0,29,1
4,19,25,23,10,4,26,19,10,5,26,2,27,6,5,3,28,3,24,7,20,11,4,7,4,11,20,7,19,6,23,6,5,11,31,2,0,27,14,15,29,28,3,31,0,16,15,31,0,28,3,16,15,16,3,1,2,30,2,15,1,29,28,0,2,3,16,0,16,3,28,0,16,17,16,14,14,16,15,17,14,17,15,16,14,16,14,13,31,14,15,13,17,0,0,31,14,18,0,31,14,15,0,17,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,15,26,14,4,30,0,31,4,27,16,14,1,31,16,15,4,26,0,30,1,27,0,0,31,0,31,0,31,5,15,0,27,1,15,0,26,4,15,14,31,27,15,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,16,30,13,0,31,0,31,1,31,17,14,0,31,17,14,0,30,0,31,0,31,0,0,31,0,31,0,31,1,14,0,31,0,14,0,30,0,14,9,27,23,18,5,10,19,25,6,11,6,24,6,11,20,2,31,3,7,3,28,0,0,31,2,28,0,31,2,20,0,28,1
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,22,26,7,4,29,1,31,5,27,23,8,2,30,23,8,4,26,1,29,2,27,0,0,31,0,30,0,31,5,8,0,27,2,8,1,26,4,8,12,27,23,15,5,13,16,25,6,14,7,24,6,14,17,2,31,3,7,3,28,0,0,31,2,28,0,31,3,17,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,8,26,27,19,3,9,20,28,3,10,3,27,3,10,21,3,31,4,4,4,27,0,0,31,3,27,0,31,3,21,0,27,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,16,26,13,4,29,1,31,4,27,17,13,2,30,17,14,4,26,1,29,2,27,0,0,31,0,30,0,31,5,14,0,27,2,14,1,26,4,14,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
5,23,24,26,6,5,25,23,6,6,25,0,31,3,6,0,31,0,27,4,24,7,6,4,5,7,24,4,24,3,27,3,6,7,31,17,0,12,18,11,29,13,17,31,0,11,19,31,0,13,18,12,19,12,18,1,2,30,2,19,1,29,13,0,2,18,12,0,12,18,13,0,16,21,16,14,14,16,15,17,14,17,15,16,14,16,14,9,31,10,15,9,21,0,0,31,10,22,0,31,10,15,0,21,2
14,26,13,27,3,15,15,26,3,16,15,0,31,2,16,0,31,0,28,3,27,4,16,3,15,4,27,3,27,2,28,2,16,4,27,11,2,18,21,8,30,19,12,28,3,9,22,28,3,19,12,9,22,9,12,0,1,31,1,22,0,30,19,3,1,12,9,3,9,12,19,3,12,21,16,18,14,13,19,17,15,13,15,16,14,12,18,9,31,10,15,9,21,0,0,31,10,22,0,31,10,19,0,21,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,5,31,27,22,3,6,24,28,3,7,4,27,3,7,24,0,31,0,4,0,31,0,0,31,0,31,0,31,0,24,0,31,2
29,31,1,31,0,30,2,31,0,29,1,0,31,0,30,0,31,0,31,0,31,0,30,0,30,0,31,0,31,0,31,0,29,0,22,26,6,4,30,0,31,5,27,24,8,1,31,23,7,4,26,0,30,1,27,0,0,31,0,31,0,31,5,8,0,27,1,8,0,26,4,7,14,31,25,15,4,14,16,26,4,15,5,26,5,15,16,0,31,0,5,0,31,0,0,31,0,31,0,31,0,16,0,31,2
9,26,19,31,3,10,21,27,3,10,20,0,31,0,11,0,31,0,31,0,27,4,11,0,11,4,27,0,27,0,31,0,10,4,31,10,0,19,15,14,27,20,11,31,0,15,16,31,0,20,11,15,16,15,11,2,3,28,3,16,3,28,20,0,3,11,15,0,15,11,20,0,9,21,14,21,14,10,21,16,16,10,16,15,15,9,21,9,31,10,16,9,21,0,0,31,9,22,0,31,10,22,0,21,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,30,13,0,30,0,31,1,30,17,14,0,31,17,14,0,30,0,30,1,31,0,0,31,0,31,0,31,1,14,0,31,1,14,0,30,0,14,19,27,27,8,3,20,9,28,3,21,3,27,3,21,10,2,31,3,4,3,28,0,0,31,2,28,0,31,2,10,0,28,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,6,27,19,23,9,6,23,21,10,7,10,20,10,7,24,2,31,3,11,3,28,0,0,31,2,28,0,31,2,24,0,28,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,26,10,4,30,0,31,4,27,20,10,1,31,20,11,4,26,0,30,1,27,0,0,31,0,31,0,31,5,11,0,27,1,11,0,26,4,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
19,23,10,31,6,19,11,24,6,20,11,0,31,0,20,0,31,0,31,0,24,7,20,0,20,7,24,0,24,0,31,0,20,7,31,13,0,16,26,4,29,17,14,31,0,5,27,31,0,17,14,4,26,5,14,1,2,30,2,27,1,29,17,0,2,14,5,0,4,14,17,0,12,26,16,18,14,13,19,17,15,13,15,16,14,12,18,3,31,4,15,4,27,0,0,31,4,27,0,31,4,19,0,27,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,9,27,27,18,3,10,19,28,3,11,3,27,3,11,20,2,31,3,4,3,28,0,0,31,2,28,0,31,2,20,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,18,27,10,3,30,0,31,4,28,20,12,1,31,19,11,3,27,0,30,1,28,0,0,31,0,31,0,31,4,12,0,28,1,12,0,27,3,11,17,27,25,12,4,17,12,26,4,18,4,26,5,18,13,2,31,3,5,3,28,0,0,31,2,28,0,31,2,13,0,28,2
8,23,21,27,6,8,22,23,6,9,22,0,31,2,9,0,31,0,28,3,24,7,9,3,8,7,24,3,24,2,28,2,9,7,31,13,0,16,21,8,29,17,14,31,0,9,22,31,0,17,14,9,22,9,14,1,2,30,2,22,1,29,17,0,2,14,9,0,9,14,17,0,13,25,16,17,14,14,18,17,15,14,15,16,14,13,17,5,31,6,15,5,25,0,0,31,6,26,0,31,6,18,0,25,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,26,0,4,30,0,31,5,27,31,0,1,31,31,0,4,26,0,30,1,27,0,0,31,0,31,0,31,5,0,0,27,1,0,0,26,4,0,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,2
19,31,8,31,0,21,10,31,0,21,10,0,31,0,21,0,31,0,31,0,31,0,21,0,21,0,31,0,31,0,31,0,21,0,22,26,5,4,29,1,30,5,27,24,7,2,30,24,7,4,26,1,29,2,27,0,1,31,1,30,0,30,5,7,1,27,2,7,1,26,4,7,10,26,23,19,5,11,19,25,7,11,7,24,6,11,20,3,31,4,7,4,27,0,0,31,3,27,0,31,4,20,0,27,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,30,0,0,30,0,31,1,30,31,0,0,31,31,0,0,30,0,30,1,31,0,0,31,0,31,0,31,1,0,0,31,1,0,0,30,0,0,8,27,22,19,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,30,2,0,30,0,31,1,30,28,3,0,31,28,3,0,30,0,30,1,31,0,0,31,0,31,0,31,1,3,0,31,1,3,0,30,0,3,10,23,23,19,5,10,19,25,6,11,6,24,6,11,20,6,31,7,7,7,24,0,0,31,6,24,0,31,6,20,0,24,1
18,26,10,31,3,19,12,27,3,19,11,0,31,0,20,0,31,0,31,0,27,4,20,0,20,4,27,0,27,0,31,0,19,4,16,17,13,12,30,0,31,13,18,17,14,1,31,17,14,13,18,0,30,1,18,0,0,31,0,31,0,31,13,14,0,18,1,14,0,18,13,14,22,26,27,6,3,23,7,28,3,24,4,27,3,23,7,3,31,4,4,4,27,0,0,31,3,27,0,31,4,8,0,27,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,10,23,27,19,3,10,19,28,3,11,3,27,3,11,20,6,31,7,4,7,24,0,0,31,6,24,0,31,6,20,0,24,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,10,0,19,26,4,31,20,11,31,0,5,27,31,0,20,11,4,26,5,11,0,0,31,0,27,0,31,20,0,0,11,5,0,4,11,20,0,3,31,8,25,20,4,27,10,21,5,22,9,21,4,26,0,31,0,22,0,31,0,0,31,0,31,0,31,0,27,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,25,10,3,31,0,31,5,27,20,11,0,31,20,11,4,26,0,31,0,27,0,0,31,0,31,0,31,5,11,0,27,0,11,0,26,4,11,9,31,27,18,3,10,20,28,3,11,4,27,3,11,20,0,31,0,4,0,31,0,0,31,0,31,0,31,0,20,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,13,27,27,14,3,14,15,28,3,15,3,27,3,15,16,2,31,3,4,3,28,0,0,31,2,28,0,31,2,16,0,28,1
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,31,6,0,23,21,8,31,24,7,31,0,9,22,31,0,24,7,9,22,9,7,0,0,31,0,22,0,31,24,0,0,7,9,0,9,7,24,0,7,29,11,21,17,7,23,13,17,9,19,12,18,8,22,1,31,2,19,1,29,0,0,31,2,30,0,31,2,23,0,29,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,10,27,27,15,3,12,17,28,3,13,3,27,3,13,18,2,31,3,4,3,28,0,0,31,2,28,0,31,2,18,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,29,7,1,30,0,31,2,30,23,8,1,31,23,8,1,29,0,30,1,30,0,0,31,0,31,0,31,2,8,0,30,1,8,0,29,1,8,9,27,27,20,3,9,20,28,3,10,3,27,3,10,21,2,31,3,4,3,28,0,0,31,2,28,0,31,2,21,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,12,27,22,15,6,13,16,24,7,14,7,23,7,14,17,2,31,3,8,3,28,0,0,31,2,28,0,31,2,17,0,28,1
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,31,10,0,19,18,11,31,20,11,31,0,12,19,31,0,20,11,12,19,12,11,0,0,31,0,19,0,31,20,0,0,11,12,0,12,11,20,0,5,28,11,25,17,5,26,13,18,6,19,12,18,5,25,2,31,3,19,2,28,0,0,31,3,29,0,31,3,26,0,28,1
14,27,14,31,2,15,16,28,2,15,15,0,31,0,16,0,31,0,31,0,28,3,16,0,16,3,28,0,28,0,31,0,15,3,31,6,0,23,15,14,28,24,7,31,0,15,16,31,0,24,7,15,16,15,7,1,2,29,2,16,2,29,24,0,2,7,15,0,15,7,24,0,5,29,11,25,17,5,26,13,18,6,19,12,18,5,25,1,31,2,19,1,29,0,0,31,2,30,0,31,2,26,0,29,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,17,27,27,12,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,7,26,19,22,9,7,22,21,10,8,10,20,10,8,23,3,31,4,11,4,27,0,0,31,3,27,0,31,3,23,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,30,7,0,31,0,31,1,31,23,8,0,31,23,8,0,30,0,31,0,31,0,0,31,0,31,0,31,1,8,0,31,0,8,0,30,0,8,8,31,23,19,5,9,21,25,6,10,7,24,6,10,21,0,31,0,7,0,31,0,0,31,0,31,0,31,0,21,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,25,2,3,31,0,31,5,27,28,3,0,31,28,3,4,26,0,31,0,27,0,0,31,0,31,0,31,5,3,0,27,0,3,0,26,4,3,6,26,22,23,6,6,23,24,7,7,7,23,7,7,24,3,31,4,8,4,27,0,0,31,3,27,0,31,3,24,0,27,1
16,27,12,31,2,17,14,28,2,17,13,0,31,0,18,0,31,0,31,0,28,3,18,0,18,3,28,0,28,0,31,0,17,3,31,10,0,19,18,11,31,20,11,31,0,12,19,31,0,20,11,12,19,12,11,0,0,31,0,19,0,31,20,0,0,11,12,0,12,11,20,0,9,25,9,21,21,9,22,10,21,10,22,9,21,9,21,5,31,6,22,5,25,0,0,31,6,26,0,31,6,22,0,25,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,27,29,2,1,30,0,31,2,30,28,3,1,31,28,3,1,29,0,30,1,30,0,0,31,0,31,0,31,2,3,0,30,1,3,0,29,1,3,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
19,27,8,31,2,20,10,28,2,21,10,0,31,0,21,0,31,0,31,0,28,3,21,0,21,3,28,0,28,0,31,0,21,3,23,21,6,8,29,1,30,9,22,24,7,2,30,24,7,9,22,1,29,2,22,0,1,31,1,30,0,30,9,7,1,22,2,7,1,22,9,7,11,26,19,17,9,13,18,21,11,13,11,20,10,12,18,3,31,4,11,4,27,0,0,31,3,27,0,31,4,19,0,27,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,30,2,0,30,0,31,1,30,28,3,0,31,28,3,0,30,0,30,1,31,0,0,31,0,31,0,31,1,3,0,31,1,3,0,30,0,3,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
19,31,8,31,0,21,10,31,0,21,10,0,31,0,21,0,31,0,31,0,31,0,21,0,21,0,31,0,31,0,31,0,21,0,19,22,10,6,30,0,30,8,24,20,11,1,30,20,11,7,23,0,30,1,24,0,0,31,1,31,0,30,8,11,1,24,1,11,0,23,7,11,7,27,27,22,3,8,22,28,4,8,4,27,3,8,23,2,31,3,4,3,28,0,0,31,2,28,0,31,3,23,0,28,2
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,19,17,10,12,30,0,31,13,18,20,11,1,31,20,11,13,18,0,30,1,18,0,0,31,0,31,0,31,13,11,0,18,1,11,0,18,13,11,15,27,18,13,10,15,14,20,10,17,11,19,11,16,14,2,31,3,12,3,28,0,0,31,2,28,0,31,2,15,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,29,7,1,30,0,31,2,30,23,8,1,31,23,8,1,29,0,30,1,30,0,0,31,0,31,0,31,2,8,0,30,1,8,0,29,1,8,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,11,26,27,16,3,12,17,28,3,13,3,27,3,13,18,3,31,4,4,4,27,0,0,31,3,27,0,31,3,18,0,27,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,27,11,3,30,0,31,4,28,18,13,1,31,18,13,3,27,0,30,1,28,0,0,31,0,31,0,31,4,13,0,28,1,13,0,27,3,13,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,18,27,10,3,30,0,31,4,28,20,12,1,31,19,11,3,27,0,30,1,28,0,0,31,0,31,0,31,4,12,0,28,1,12,0,27,3,11,17,31,25,12,4,17,13,26,4,18,5,26,5,18,13,0,31,0,5,0,31,0,0,31,0,31,0,31,0,13,0,31,2
7,23,20,27,6,8,22,23,6,9,22,0,31,2,9,0,31,0,28,3,24,7,9,3,8,7,24,3,24,2,28,2,9,7,20,14,9,15,18,11,26,16,14,21,10,11,18,21,10,16,15,12,19,12,14,4,4,27,4,19,4,26,16,10,5,15,12,10,12,15,16,10,16,28,18,14,10,16,15,20,11,17,12,19,11,16,14,2,31,3,12,2,28,0,0,31,3,29,0,31,3,15,0,28,2
